cur_date	title	author	content	id	in_date
1997-06-17 00:00:00	¶§·Î ¸¶À½¼Ó¿¡	Ä®¸± Áöºê¶õ	"¶§·Î ¸¶À½¼Ó¿¡

¾î´À »ê²À´ë±â

¼¼»ó¿¡¼­ °¡Àå °Å¼¾

ÆøÇ³¿ì ÈÖ¸ô¾ÆÄ¡´Â ¸¶À»¿¡

»ç´Â ¸ð½ÀÀ» ±×·Á º¸°ï ÇÕ´Ï´Ù.



°ú¿¬

±×·¯ÇÑ °÷ÀÌ

Áö»ó¿¡ ÀÖÀ»±î¿ä?



¸¸¾à ±×·¯ÇÑ °÷ÀÌ Á¸ÀçÇÑ´Ù¸é,

¾ðÁ¨°¡ µ¹¾Æ°¡

½Ã¿Í ±×¸² ¼Ó¿¡

¿ÂÅë ³» ¿µÈ¥À»

½ñ¾Æ ºÎÀ¸·Ã¸¸."	yhkim	1997-06-17 11:34:37
1997-06-18 00:00:00	¶§·Î ¿ì¸®ÀÇ ¿µÈ¥ÀÌ	Ä®¸± Áöºê¶õ	"¶§·Î

¿ì¸®ÀÇ ¿µÈ¥ÀÌ ¾Ë°í ÀÖ´Â °ÍÀ»

¿ì¸®µé ½º½º·Î´Â ¾ËÁö ¸øÇÕ´Ï´Ù.

¿ì¸®´Â ½º½º·Î »ý°¢ÇÏ°í ÀÖ´Â °Íº¸´Ù

¹«ÇÑÈ÷ ´õ

À§´ëÇÑ

Á¸ÀçµéÀÔ´Ï´Ù."	yhkim	1997-06-18 09:01:21
1997-06-13 00:00:00	µå³Ð°Ô ÆîÃÄÁø ÀÚ¿¬ ¼ÓÀ»	Ä®¸± Áöºê¶õ	"µå³Ð°Ô ÆîÃÄÁø ÀÚ¿¬ ¼ÓÀ»

¿À·¡µµ·Ï °È°í ½Í½À´Ï´Ù.

»ó»óÇØ º¸½Ê½Ã¿À, ±×´ë¿©.

ÆøÇ³¿ì°¡ ´ëÁö¸¦ ÈÛ¾µ°í °¡´Â ±× ¸ð½ÀÀ».



ÀÌº¸´Ù ´õÇÑ °æÀÌ·Î¿òÀÌ ÀÖ¾ú´ø°¡.

¼ø¼öÇÑ

¸öÁþÀ¸·Î

»ý¸íÀ» À×ÅÂÇØ³»´Â

ÀÚ¿¬À»

¹Ù¶óº¸´Â °Íº¸´Ù."	yhkim	1997-06-18 14:14:03
1997-06-23 00:00:00	¸¶À½	±è±¤¼·	"³ªÀÇ ¸¶À½Àº °í¿äÇÑ ¹°°á

¹Ù¶÷ÀÌ ºÒ¾îµµ Èçµé¸®°í

±¸¸§ÀÌ Áö³ª°¡µµ ±×¸²ÀÚ Áö´Â °÷



µ¹À» ´øÁö´Â »ç¶÷

°í±â¸¦ ³¬´Â »ç¶÷

³ë·¡¸¦ ºÎ¸£´Â »ç¶÷



ÀÌ¸®ÇÏ¿© ÀÌ ¹°°¡ ¿Ü·Î¿î ¹ãÀÌ¸é

º°Àº °í¿äÈ÷ ¹° À§¿¡ ¶ß°í

½£Àº ¸»¾øÀÌ ¹°°áÀ» Àç¿ì³ª´Ï



Çà¿© ¹éÁ¶°¡ ¿À´Â ³¯

ÀÌ ¹°°¡ ¾îÁö·¯¿ï±î

³ª´Â ¹ã¸¶´Ù ²ÞÀ» µ¤³ë¶ó."	yhkim	1997-06-23 09:03:42
1997-06-24 00:00:00	¸¶À½¿¡ ºÎÄ¡´Â ³ë·¡	ÇÔ¼®Çö	"¼¼»óÀÌ °ÅÄ£ ¹Ù´Ù¶óµµ
±× À§¿¡ ºñÄ¡´Â º°ÀÌ ¶° ÀÖ´À´Ï¶ó
±îºÒ¸®´Â Á¶°¢¹è °°Àº ³» ¸¶À½¾Æ
³Ê´Â °Å±â¼­µµ ´« ¶° ¹Ù¶óº¸±â¸¦ ÀØÁö ¸¶¶ó

¿ª»ç°¡ ½â¾îÁø ÈëÅÁÀÌ¶óµµ
±× ¹Ø¿¡ ±â¸§Áø ¸ÀÀÌ µé¾ú´À´Ï¶ó
µß±¸´Â ÇÑ ¶³±â ²É °°Àº ³» ¸¶À½¾Æ
³Ê´Â °Å±â¼­µµ »Ñ¸® ¹Ú±æ ÀØÁö ¸¶¶ó

ÀÎ»ýÀÌ °¡½Ã¹çÀÌ¶óµµ
±× ¼Ó¿¡ À¸´ÁÇÑ ±¸¼®ÀÌ ÀÖ´À´Ï¶ó
ÂÑ°Ü°¡´Â Âü»õ °°Àº ³» ¸¶À½¾Æ
³Ê´Â °Å±â¼­µµ »ç¶ûÀÇ º¸±ÝÀÚ¸® Áþ±â¸¦ ÀØÁö ¸¶¶ó

»îÀÌ º½ Ç®ÀÇ ²ÞÀÌ¶óµµ
±× ³¡¿¡ ¸¼Àº ±¸½½ÀÌ ¸ÎÈ÷´À´Ï¶ó
Áö³ª°¡´Â ³ªºñ °°Àº ³» ¸¶À½¾Æ
³Ê´Â °Å±â¼­µµ ¿µ¿øÀÇ Çâ±â ¸¶½Ã±â¸¦ ÀØÁö ¸¶¶ó"	yhkim	1997-06-24 13:27:36
1997-06-19 00:00:00	¶Ç ¶§·Î´Â ºñ¹Ù¶÷ÀÌ ¸ô¾ÆÄ¡Áö¸¸	¿¹¹Ý	"¾ðÁ¨°¡ ÀÌ Àç¹Ì¾ø´Â ¼¼»ó¿¡¼­´Â Á»Ã³·³ º¸±âµå¹® ÀÏÀ» º¸¾Ò½À´Ï´Ù
³¸¼± ÀÌµéÀº ¼­·Î ¸»Á¶Â÷ °Ç³×Áö ¾Ê°í
ÇÏ´Ã¸¶Àúµµ ±×µéÀÇ ¸¸³²À» Çã¶ôÇÏÁö ¾Ê´Â
ÀÌ À»¾¾³â½º·¯¿î ¼¼»óÀÌ°Ç¸¸
´À¸° À½¾ÇÀÌ Èå¸£´Â ¾î´À ¹«µµÈ¸Àå¿¡¼­
³¸ ¸ð¸£´Â µÎ »ç¶÷ÀÌ ÇÔ²²ÇÏ°Ô µÇ¾ú½À´Ï´Ù
¾Æ¹«·± ÀÇ½Éµµ ¾øÀÌ ¾Æ¹«·± °ÅÁþµµ ¾øÀÌ
±×µéÀº ¸¸³µ½À´Ï´Ù
±×¸®°í À½¾ÇÀÌ Èå¸£´Â µ¿¾È¿¡ ±×µéÀº
¼­·Î ¾È°í ½Í°í
¾È±â°í ½Í´Ù´Â
ÀÎ°£ÀÇ °¡Àå ²Ù¹Ò¾ø´Â °¥¸ÁÀ» µå·¯³¾ ¼ö ÀÖ¾ú½À´Ï´Ù

±×·¡¼­ ÀÌÁ¦ ³ª´Â ÀÌ·± È®½ÅÀ» °¡Áú ¼ö¹Û¿¡ ¾ø½À´Ï´Ù
Á¶±ÝÀº ´õ
""´À¸° À½¾Ç""À»
¿Â ¼¼»óÀÌ ¿¬ÁÖÇÒ ÁÙ ¾Ë¾Æ¾ß ÇÑ´Ù°í

´À¸° À½¾ÇÀÌ Èå¸¦ ¶§
³ª´Â »ç¶÷µé »çÀÌ¸¦ ¶Õ°í °¡¼­
±×¿¡°Ô ¼ÕÀ» ³»¹Ð¾ú½À´Ï´Ù
±×´Â ¾Æ¹«·± ¸Á¼³ÀÓ ¾øÀÌ ´Ù°¡¿Ô½À´Ï´Ù
±×Àú ¹Ì¼Ò¸¸À» ³ª´©´Â
Å¸ÀÎÀ¸·Î¼­°¡ ¾Æ´Ï¾ú½À´Ï´Ù
±×´Â ³» ¼Õ¿¡ ¼ÕÀ» ¸Ã±â°í
³» ¾î±ú¿¡ ¸Ó¸®¸¦ ¾ñ°í
³» ¸ö¿¡ ¸öÀ» ¹Ù½Ï ±â´ë¾î¿Ô½À´Ï´Ù
À½¾ÇÀÌ °è¼Ó Èå¸£´Â µ¿¾È
°¡½¿ ¼ÓÀÇ Â£Àº ¿Ü·Î¿ò¿¡
±×°¡ ¸öÀ» ¶°´Â °ÍÀ»
³ª´Â ´À³¥ ¼ö ÀÖ¾ú½À´Ï´Ù
¿ì¸®´Â ÇÑ ¸¶µð ¸»µµ ¾ø¾ú½À´Ï´Ù
Á¤¸» ¾Æ¹« °Íµµ
¸»ÇÒ ÇÊ¿ä°¡ ¾ø¾ú½À´Ï´Ù

³ë·¡°¡ ³¡³ª°í
±×´Â ±×ÀÇ ¼¼°è·Î ´Ù½Ã µ¹¾Æ°¡°í
³ª´Â ³ªÀÇ ¼¼°è·Î µ¹¾Æ¿Ô½À´Ï´Ù
¿©·¯ ÇØ°¡ Áö³­ Áö±Ý
³ª´Â ÀÌµû±Ý ´«À» °¨°í
¿ì¸®°¡ ÇÔ²² ³ª´©¾ú´ø ±× ¸î ºÐÀ»
´Ù½Ã ¶°¿Ã¸®°ï ÇÕ´Ï´Ù

ÁøÁ¤ ´©±º°¡¸¦ Àß ¾Ë ¼ö ÀÖ´Â °ÍÀº
¼ÖÁ÷ÇÑ ¼ø°£ÀÔ´Ï´Ù
°ÅÁþ¿¡ Âù »îÀÌ¶ó¸é ÇÑÆò»ýÀ» Áö³»´õ¶óµµ
±×º¸´Ù ´õ ´©±º°¡¸¦ Àß ¾Ë ¼ö ¾ø½À´Ï´Ù

³²³²ÀÌ¶ó°í ÇÏ´Â °ÍÀº
»îÀÇ ¿©Á¤¿¡¼­ ÇÑ¹øµµ ¸¶ÁÖÄ£ Àûµµ ¾ø°í
ÇÑ¹øµµ °°Àº ½Ã°£À» ³ª´©¾î °¡Áø Àûµµ ¾ø´Â
±×·± »çÀÌÀÔ´Ï´Ù
ÇÏÁö¸¸ ÇÑ¹øÀÌ¶óµµ ¸¶ÁÖÄ¡°Å³ª ÇÔ²² ½Ã°£À» ³ª´©¾ú´Ù¸é
±×µéÀº ´õ ÀÌ»ó ³²³²ÀÏ ¼ö´Â ¾ø½À´Ï´Ù

³¸¼± »ç¶÷µé »çÀÌ¿¡ Ä§¹¬ÀÌ Èå¸£¸é
±×µéÀº ÀÌ³» ºÒ¾ÈÇÕ´Ï´Ù
Àú¸¶´Ù »ó´ë¹æÀÌ ¹«½¼ »ý°¢À» ÇÏ°í ÀÖÀ»±î ÇÏ´Â
µÎ·Á¿ò¿¡ ÈÛ½ÎÀÌ±â ¶§¹®ÀÌÁö¿ä

Ä§¹¬ ¼Ó¿¡¼­µµ ¼­·Î°¡ Æí¾ÈÇÒ ¼ö ÀÖÀ¸·Á¸é
¿ì¸®´Â ¼­·Î°¡ ¼­·ÎÀ» ¾ÆÁÖ Àß ¾Ë¾Æ¾ß ÇÒ °ÍÀÔ´Ï´Ù

ÇÏ´ÃÀÇ ´ÞºûÀÌ
È£¼ö À§¿¡¼­ Àººû ¹°°á·Î ºÎ¼­Áú ¶§
³ª´Â ¸»¾øÀÌ ´ç½Å °ç¿¡ ¾É¾Æ
¹° À§¿¡ Á¶¾àµ¹Àº ´øÁö°í ÀÖ¾ú½À´Ï´Ù
´ç½ÅÀº ³» ¾î±ú¿¡ ¸Ó¸®¸¦ ±â´í Ã¤
ÀÌµû±Ý ³» ¼ÕÀ» ²À Áã¾îÁÖ°ï ÇÏ¿´½À´Ï´Ù
¶óµð¿Àµµ TVµµ ¾øÀÌ
±×¸®°í ¾Æ¹«·± »ý°¢µµ ¾øÀÌ
¿ì¸®´Â ±×·¸°Ô ÀÖ¾ú½À´Ï´Ù"	yhkim	1997-06-19 09:15:20
1997-06-19 00:00:00	¶Ç ¶§·Î´Â ºñ¹Ù¶÷ÀÌ ¸ô¾ÆÄ¡Áö¸¸	 	"½Ã°£Àº ¾ó¸¶³ª »¡¸® Áö³ª°¬´øÁö
´ç½ÅÀº ¶Ç ¾ó¸¶³ª °¡±õ°Ô ´À²¸Á³´øÁö

¾Æ¸¶µµ ¿ì¸®´Â
Á»´õ ÀÚÁÖ ÇÔ²² ¾É¾Æ
¾Æ¸§´ä°í ¿À·£ Ä§¹¬ÀÇ ½Ã°£À»
³ª´©¾î¾ß ÇÒ °ÍÀÔ´Ï´Ù

¹ãÀ» ¸Ö¸® ÁÀ¾Æ¹ö¸®´Â ´«ºÎ½Å ¾ÆÄ§ ÇØ¿¡
³ª´Â ¸¶À½À» »©¾Ñ°å´õ·¨½À´Ï´Ù
»ç¶û¿¡ ÃëÇÑ ½ÃÀÎÀÇ ¾Æ¸§´Ù¿î ³ë·¡¿¡
³ª´Â ¸¶À½À» »©¾Ñ°å´õ·¨½À´Ï´Ù
¶Ç ÀÌ½½ÀÌ¶ó°íµé ÇÏ´ø°¡¿ä, ±× ¾ÆÄ§ ¾È°³¿¡µµ
³ª´Â ¸¶À½À» »©¾Ñ°å´õ·¨½À´Ï´Ù
ÇÏÁö¸¸ ´ç½Å¿¡°Ô ¸¶À½À» »©¾Ñ±ä Áö±Ý
±× ¸ðµç °ÍµéÀÌ ÈÎ¾À ´õ ¾Æ¸§´ä°Ô ´À²¸Áö´Â °ÍÀº
À¢ÀÏÀÏ±î¿ä

³ª´Â ¾Ð´Ï´Ù
´ç½Å°ú ÇÔ²² ÀÖ±â¿¡
³»°¡ Á»´õ ÀÚÁÖ ¹Ì¼Ò¸¦ Áþ°í
±×¸® ½±°Ô È­³»Áöµµ ¾ÊÀ½À»
¶Ç ÇÏ´ÃÀÇ ÇØ°¡ ´õ¿í Âù¶õÇÏ°Ô ºû³ª°í
»îÀÌ ´õ¿í ´ÞÄÞÇÏ´Ù´Â °ÍÀ»

±×°ÍÀº
´ç½Å°ú ÇÔ²²¶ó´Â °Í, ±×°ÍÀÌ
³ª¸¦ ¾ÆÁÖ ´Ù¸¥ ¼¼°è·Î
¹Ù·Î »ç¶ûÀÌ¶ó´Â
¼¼°è·Î µ¥·Á´Ù ÁÖ¾î¼­ÀÔ´Ï´Ù

»ç¶ûÇÏ´Â ±× ´©±º°¡¿Í ³ª¶õÈ÷ °ÉÀ» ¶§
¿ì¸®ÀÇ °¡´Â ±æÀÌ Á¶±Ý ´õ ºÐ¸íÇØÁö°í
¹ß°ÉÀ½ÀÌ Á¶±Ý ´õ °¡º­¿öÁö°í
¿ØÁö Å°±îÁö Á¶±Ý ´õ Ä¿Áö´Â °ÍÀ» ´À³§´Ï´Ù

´©±º°¡
´ç½ÅÀÇ ÀÌ¾ß±â¸¦ µé¾îÁÙ »ç¶÷ÀÌ
¶Ç ¸Ó¸®¸¦ ±â´î Çª±ÙÇÑ ¾î±ú°¡ ÇÊ¿äÇÏ´Ù¸é
°Å±â¿¡ ³»°¡ ÀÖ°Ú½À´Ï´Ù

±×¸®°í
È¥ÀÚ¸¸ÀÇ ½Ã°£ÀÌ
È¥ÀÚ¸¸ÀÇ °ø°£ÀÌ ÇÊ¿äÇÏ´Ù¸é
³ª´Â Á¶¿ëÈ÷ ¹°·¯³ª
´ç½Å¿¡°Ô ¹æÀ» µå¸®°Ú½À´Ï´Ù

ÇÏÁö¸¸ ´ç½ÅÀº ¾Æ¼Å¾ß ÇÕ´Ï´Ù
´ç½Å¿¡°Ô ÂüÀ¸·Î ÇÊ¿äÇÑ °ÍÀÌ ¹«¾ùÀÎÁö¸¦
³»°¡ ¾Ë·Á¸é
´ç½ÅÀÇ µµ¿òÀÌ ¶ÇÇÑ ÇÊ¿äÇÏ´Ù´Â °ÍÀ»

¾î¶² »ç¶÷µéÀº ¸»·Î ¸¶À½À» ÁÖ°í¹Þ½À´Ï´Ù
¾î¶² »ç¶÷µéÀº ¸öÁþÀ¸·Î ¸¶À½À» ÁÖ°í¹Þ½À´Ï´Ù
¶Ç ¾î¶² »ç¶÷µéÀº Ä§¹¬À¸·Î ¸¶À½À» ÁÖ°í¹Þ±âµµ ÇÕ´Ï´Ù
±×·¯³ª ¼¼»ó¿¡´Â
¾ÆÁ÷µµ ¸¶À½À» ÁÖ°í¹ÞÀ» ÁÙ ¸ð¸£´Â »ç¶÷µéÀÌ
³Ê¹«³ª ¸¹½À´Ï´Ù"	yhkim	1997-06-19 09:18:42
1997-06-20 00:00:00	¸¶¸¥ ¼ö¼ö±øÀÇ ¿¬°¡	±è¿µÇö	"Ã¶ÀÚ¹ýÀÌ Æ²¸° ³ÊÀÇ ÆíÁö¸¦ ÀÐ´Â´Ù.
¶ã¿¡´Â ³­ÃÊ°¡ ÇÇ¾î ÀÖ°í,
¸¶¸¥ ¼ö¼ö±ø ¼ÓÀ¸·Î
ºó ¹Ù¶÷¼Ò¸®¸¸ Áö³ª°£´Ù.

Ä£±¸¿©,
³ÊÀÇ ÆíÁö¸¦ ÀÐÀ¸¸é ±î´ß ¾øÀÌ ¿Ü·Ó´Ù.
¼¼¿ùÀÌ¶õ ¹° Èê·¯°¡µí
Á¶¿ëÁ¶¿ë ÀÌ¾î°¡´Â °ÍÀÌ ¾Æ´Ï¶ó
ÀÌ·¸µí,
¹®µæ Èê·¯°¡´Â °ÍÀÌ¶ó´Â °É
³ª´Â Áö±Ý¿¡»ç ±ú´Ý´Â´Ù
³ÊÀÇ ÆíÁö¿Í ¶ã¿¡ ÇÉ ³ë¶õ ³­ÃÊ¸¦ º¸¸ç......

¸¶¸¥ ¼ö¼ö±ø °°Àº
³» °¡½¿¼ÓÀ¸·Î ÇÑÁÙ±â
´«¹°ÀÌ Èê·¯³»¸°´Ù.
Ã¶ÀÚ¹ýÀÌ Æ²¸° ³ÊÀÇ ÆíÁö À§·Î
ºó ¹Ù¶÷ÀÌ ½ºÃÄ°£´Ù."	yhkim	1997-06-20 10:23:07
1997-06-21 00:00:00	¸¶¸®¾Æ ±× ¾î¸Ó´Ï	±è¿©Á¤	"³¯ ³º¾Æ ÁÖ½Å
±×ºÐ »ì¾Æ °è½É
¾ó¸¶³ª ¹«·®ÇÑ ÀºÃÑÀÎ°¡

³»°¡ ¾ÆÁ÷ Àå¹ÌÀÇ ¿ä¶÷ ¼Ó¿¡¼­
¼¼»ó ¸ð¸¦ ¶§
½Ã¿ø(ã·ê¹)À» ¾Ë°Ô ÇÏ½Ã°í

³»°¡ ¾ÆÁ÷ ´Ü¹ß¸Ó¸® ¼Ò³àÀÏ Àû¿¡
±í°í µû»ç·Î¿î ´«ºûÀ¸·Î
Çª¸¥ ¹®À» ¿­¾î
Âù¶õÇÑ ²ÞÀ» ½É¾î ÁÖ½Ã°í

³»°¡ ¾ÆÁ÷ ÃµÁøÇÑ ¾ÖÀÎÀÏ Àû¿¡
´ä´äÇÑ ºÒ¸éÀÇ ¹ãÀ» ÁÖ¼Å
±âµµÇÏ´Â Çàº¹À» ±ú´Ý°Ô ÇÏ½Ã°í

³»°¡ ¾ÆÁ÷ ÇÑ »ç¶÷ÀÇ ¼º¼÷ÇÑ ¿©ÀÎÀÏ Àû¿¡
±× ±íÀº »ç¶ûÀÇ ¿À³ú·Î¿î ¹®À» ¿­¾î
ÁøÁÖº¸´Ù °ªÁø
´«¹°ÀÇ ÀÇ¹Ì¸¦ ¾Ë°Ô ÇÏ½Ã°í

³»°¡ ¾ÆÁ÷ ¾î¸®¼®Àº ¾Æ³»ÀÏ Àû¿¡
°¡½ÃÀÇ ¾ÆÇÂ ½Ã·ÃÀ» ÁÖ¼Å
¿°Ãµ¿¡ µ¹¹çÀ» °¡´Â ÀÎ³»¸¦ ÁÖ½Ã°í

³»°¡ ¾ÆÁ÷ ¼­Åõ¸¥ ¾î¸Ó´Ò Àû¿¡
À©½Ã¸² ¼Ó ÀÚ¾ÖÀÇ »ùÅÍ¿¡ ¾É°Ô ÇÏ¼Å
»ç¶ûÀ» ÆÛ ³»´Â ºÒÈÞÀÇ ÀÏ°ú¸¦ ÁÖ½Å
±×ºÐ ³¯ ³º¾Æ ÁÖ½Å
±×ºÐ »ì¾Æ °è½ÉÀÌ
¾ó¸¶³ª Ãàº¹µÈ ÀºÃÑÀÎ°¡

³»°¡ ¾ÆÁ÷ ÇÇ·ÎÇÑ ÀÎ»ýÀÏ Àû¿¡
Àý¸ÁÀ» ´Ù½º¸®´Â ÃÑ¸íÀ» ÁÖ¼Å
µ¹¾Æ°¡ »ì °íÇâÀ» ÁÖ½Ã°í

³»°¡ ¾ÆÁ÷ Á×À½¿¡ °Ì¸¹À» Àû¿¡
Á×À½À» ³Ñ¾î¼­´Â ¿µ»ýÀÇ ±æÀ» ¿­¾î
ºû³ª´Â ¾Ç»ç¸¦ ÁÖ½Å
±×ºÐ ³¯ ³º¾Æ ÁÖ½Å
±×ºÐ »ì¾Æ °è½ÉÀÌ
¾ó¸¶³ª ¿µ±¤µÈ ÀºÃÑÀÎ°¡"	yhkim	1997-06-21 10:49:13
1997-06-26 00:00:00	¸¶À½ÀÌ ÇâÇÏ´Â ¹Ù¸¦ µû¸£½Ê½Ã¿À	Ä®¸± Áöºê¶õ	"¸¶À½ÀÌ ÇàÇÏ´Â ¹Ù¸¦ µû¸£½Ê½Ã¿À.

¸ðµç Áß¿äÇÑ ÀÏ¿¡

´ç½ÅÀÇ ¸¶À½¸¸ÀÌ ¿Ã¹Ù¸¥ ±æÀâÀÌÀÔ´Ï´Ù.



""±×·¯³ª ³» ¸¶À½Àº ÂüÀ¸·Î º¸Àß°Í ¾ø½À´Ï´Ù.""



µÎ·Á¿öÇÏÁö ¸¶½Ê½Ã¿À.

±×´ë°¡ ÇàÇÏ°íÀÚ ÇÏ´Â °ÍÀº

¿ì¸®µé ¸¶À½¼Ó¿¡

»ì°í ÀÖ´Â ãêÀÌ °áÁ¤ÇÏ´Â °ÍÀÔ´Ï´Ù."	yhkim	1997-06-26 09:54:09
1997-06-27 00:00:00	¸¶Áß	¼Û±Ù¿µ	"ÇÒ¾Æ¹öÁö
¾î·ÈÀ» ¶§¿¡´Â
µµ±úºñ,´Þ°¿±Í½Å
°øµ¿¹¦Áö Çà»óÁýÀÌ
¹«¼­¿ü´Ù°í ¸»¾¸ÇÏ½Å´Ù.

¿ì¸®µéÀº
Â÷°¡ ¹«¼·°í
»ç¶÷ÀÌ ¹«¼·°í

¹ã ´Êµµ·Ï
°øºÎÇÏ´Â Å«´©³ª
Áý¿¡ µ¹¾Æ¿Ã ¶§±îÁö´Â
¿Â ½Ä±¸°¡ ¸¶À½À» ¸ø ³õ´Â´Ù.

³ª´Â
ÇÒ¾Æ¹öÁö ¸ð½Ã°í
ÇÏ·çµµ »©³õÁö ¾Ê°í
¸¶ÁßÀ» ³ª°£´Ù.

¿ì¸® ´©³ª
¿¹»Û ´©³ª
´ëÇÐ¿¡
²À ºÙ¾î¾ß ÇÒÅÙµ¥,

¾Æ¹öÁö
¾î¸Ó´Ï´Â
°ÆÁ¤ÀÌ ÅÂ»ê°°´Ù."	yhkim	1997-06-27 10:34:37
1997-06-28 00:00:00	¸¶Áö¸· ÆíÁö	±èÃÊÇý	"¿Ï¼ºµÉ ÁÙ ¸ð¸£´Â

ÆíÁö´Â

³Ê¿¡°Ô µµ´ÞµÇÁö ¾Ê°í

°ø°£¿¡ ¸Ó¹«¸£¸é¼­

¿ìÃ¼±¹À¸·Î Á¢¼öµÉ ÁÙ ¸ð¸¥´Ù


ºÎÄ¡Áö ¸øÇÒ ÆíÁö´Â

¾²Áöµµ ¸»ÀÚ¸é¼­

µ¹¾Æ¼­´Â ¹ýÀ»

ÇÏ·ç¿¡µµ ¿­µÎ ¹øÀº

´õ ¿¬½ÀÇÏÁö¸¸


Á¤ÀÛÀ¸·Î

µ¹¾Æ¼­¾ß ÇÒ ½Ã°£¿¡´Â

º¯µÎ¸®¸¸ µ¹´Ù°¡

´Ù½Ã µ¹¾Æ¼­ ¹ö¸®´Â

°Ç¸ÁÁõ


ÇÊ»ý¿¡ ÇÑ ¹ø

È¥ÀÚ¼­¸¸ ÁÁ¾ÆÇÏ°í

ÀØ¾î¾ß ÇÏ´Â

»îÀÇ Â¡¹ú

¾²±âµµ ÇÏ¿©¶ó"	yhkim	1997-06-28 08:57:55
1997-07-01 00:00:00	¸¸³²°ú Çì¾îÁüÀÇ °ø°£¿¡¼­	Àå´Þ½Ä	"Çì¾îÁüÀÌ ÇÑÀÜÀÇ ÀÌ½½À» ÁÙ ¼ö ÀÖ´Ù¸é

¸¸³²Àº ÇÑÀÜÀÇ ±× ¹«¾ùÀ» ÁÙ ¼ö ÀÖÀ»±î?



Çã°øÀ¸·Î Èð¾îÁø ¼ø°£µéÀ» ¸ðÀ¸°í ½ÍÀº

±×³¯ÀÌ ¿À¸é

Â÷°¡¿î ¹Ù¶÷ÀÌ ¼Õ°¡¶ôÀ» ½ºÄ¡´Â

°Ü¿ï ¹Ù´å°¡¿¡ ³ª¾Æ°¡

¾ó¾îºÙÀº °ø°£µéÀ» ½Ã¸° ¼ÕÀ¸·Î

ÇÏ³ª, ÇÏ³ª ¸ð¾Æº¸¸®¶ó.



¾ÆÁ÷Àº ¹æÇâÁ¦Ã³·³ ÇÇ¾î³¯

¾Æ·ÃÇÔÀ» ´Ù ¸¸µéÁöµµ ¾ÊÀº ½Ã°¢ÀÌÁö¸¸

Ä«ÀÌ·Î½º ÀÛÀº¹æ

°¡µæÇÑ ¿­±â¼Ó¿¡¼­

½º¸çµå´Â ÀÌ ¸¶À½µéÀ»

ÇãÀüÇÏ¸®¶ó ÇÔÀÌ ÁÖ´Â Â÷°¡¿òÀ» ºô¾î

¾ó·Á °£Á÷ÇÏ°í¸¸ ½Í¾îÁø´Ù.



¸¸³²ÀÌ ÇÑ Á¶°¢ÀÇ ¸¶À½ °¡µæÇÑ °ø°£À» ÁÙ ¼ö ÀÖ´Ù¸é

Çì¾îÁüÀº ±× ¹«½¼ °ø°£À» ÁÙ ¼ö ÀÖÀ»±î?



½Ã°£Àº ¼Ò¸®¸¦ ³»¸ç Èå¸£Áö ¾Ê°í,

°ø°£Àº ±æÀÌ¸¦ Àç¸ç Ã¤¿ìÁö ¾Ê´Âµ¥..."	yhkim	1997-07-01 19:29:12
1997-07-02 00:00:00	¸¸³âÇÊ	ÀÌ»ýÁø	"¼º»êÆ÷¿¡¼­´Â

°ü±¤À¸·Î ¿Â ÀþÀº

»ç¿ø ÇÏ³ª°¡

¸¸³âÇÊ¿¡

¹Ù´å¹°À» ´ã°í ÀÖ´Ù

"	yhkim	1997-07-02 20:29:53
1997-07-03 00:00:00	¸»	G.ÇÏ¹öÆ®	¸ðµÎ°¡ ÀÌÇØÇÏÁö ¸øÇÏ´Â °ÍÀº ÁÁÀº ¸»ÀÌ ¾Æ´Ï´Ù.	yhkim	1997-07-04 09:09:33
